Título;Subtítulo;Autor;Año del copyright;Idioma;País Autor
Ministerio de Invierno;;Balian, Juan Cruz;2020;Castellano;Argentina
Waslala;Memorial Del Futuro;Belli, Gioconda;2006;Castellano;Nicaragua
El País Bajo Mi Piel;;Belli, Gioconda;;Castellano;Nicaragua
Guerra No Tiene Rostro de Mujer, La;;Alexievich, Svetlana;2013;Castellano;Bulgaria
Mujeres de La II República: 1931-1939;Historia de La Fotografía;Vega, Ramón Guerra de La;;Castellano;España
Último Vuelo;Diario de La Aventura Que La Convirtió en Leyenda;Earhart, Amelia;1937;Castellano;Estados Unidos
Ser una Diosa;Una Mujer Divina en La Tierra;Coler, Ricardo;2006;Castellano;Argentina
El Proceso;;Kafka, Franz;2014;Castellano;Alemania
Cecil;;Láinez, Manuel Mujica;1962;Castellano;Argentina
Leer a McLuhan, Hoy;;"Trilnick, Carlos; Speziale, Anabella";2014;Castellano;Argentina
El Perfume;Historia de un Asesino;Süskind, Patrick;;Castellano;Alemania
El Pasado Del Cielo;;Luis, Mey;2015;Castellano;Argentina
Templanza, La;;Dueñas, María;2015;Castellano;España
Dos Chicas de Shanghai / Shanghai Girls;;See, Lisa;2009;Castellano;Francia
El Abanico de Seda;;See, Lisa;2006;Castellano;Francia
Las Flores Del Almendro;;Walter, Horacio Agustín;2014;Castellano;Argentina
Los Burgueses;;Bullrich, Silvina;1964;Castellano;Argentina
Indias Blancas;;Bonelli, Florencia;2010;Castellano;Argentina
Indias Blancas;Vuelta Del Ranquel, La;Bonelli, Florencia;2012;Castellano;Argentina
Una Excursión a Los Indios Ranqueles;Tomo I;Mansilla, Lucio Victorio;1953;Castellano;Argentina
Las Puertas de Anubis;;Powers, Tim;1983;Castellano;Estados Unidos
Lo Que Dios Ha Unido;;Wast, Hugo;1945;Castellano;Argentina
De Negros y Burgueses;;"Cucurto, Washington; Schimd, Alejandro; Ameri, Lucas; Alejandría, Anérico";2008;Castellano;Argentina
Del Amor y Otros Demonios;;García Márquez, Gabriel;1994;Castellano;Colombia
Romeo y Julieta;Mejor Novela de Romance;Shakespeare, William;2005;Castellano;Inglaterra
Hamlet, Príncipe de Dinamarca;;Shakespeare, William;;Castellano;Inglaterra
El Diario de Adan y Eva;;Twain, Mark;;Castellano;Estados Unidos
El Sabueso de Los Baskerville;;Doyle, Sir Arthur Conan;;Castellano;Reino Unido
El Fantasma de Canterville;;Wilde, Oscar;;Castellano;Irlanda
Poema Del Mío Cid;;Anónimo;;Castellano;España
Una Excursión a Los Indios Ranqueles;Tomo II;Mansilla, Lucio Victorio;1953;Castellano;Argentina
Pulperías y Tradiciones;Recorriendo Los Rincnes Ocultos de Buenos Aires;Veglia, Juan Pablo;2023;Castellano;Argentina
Steampunk;Fantasía Y Ciencia Ficción Retrofuturista;González, Manu;;Castellano;España
Científicas de Acá;Historias Que Cambian La Historia;"Alcain, Julieta; Edelsztein, Valeria; Elffman, Julieta; Hadad, Carolina";;Castellano;Argentina
